2025-12-17 10:57:14,714 INFO    MainThread:59898 [wandb_setup.py:_flush():81] Current SDK version is 0.22.2
2025-12-17 10:57:14,715 INFO    MainThread:59898 [wandb_setup.py:_flush():81] Configure stats pid to 59898
2025-12-17 10:57:14,715 INFO    MainThread:59898 [wandb_setup.py:_flush():81] Loading settings from /Users/ngocbao/.config/wandb/settings
2025-12-17 10:57:14,715 INFO    MainThread:59898 [wandb_setup.py:_flush():81] Loading settings from /Users/ngocbao/Documents/Document/Season5/NLP/code/Machine Translation/wandb/settings
2025-12-17 10:57:14,715 INFO    MainThread:59898 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-12-17 10:57:14,715 INFO    MainThread:59898 [wandb_init.py:setup_run_log_directory():705] Logging user logs to /Users/ngocbao/Documents/Document/Season5/NLP/code/Machine Translation/wandb/run-20251217_105714-eesa7ccv/logs/debug.log
2025-12-17 10:57:14,715 INFO    MainThread:59898 [wandb_init.py:setup_run_log_directory():706] Logging internal logs to /Users/ngocbao/Documents/Document/Season5/NLP/code/Machine Translation/wandb/run-20251217_105714-eesa7ccv/logs/debug-internal.log
2025-12-17 10:57:14,715 INFO    MainThread:59898 [wandb_init.py:init():832] calling init triggers
2025-12-17 10:57:14,715 INFO    MainThread:59898 [wandb_init.py:init():837] wandb.init called with sweep_config: {}
config: {'data_dir': './data/processed/ALT', 'base_checkpoint_dir': './checkpoints', 'model_name': 'base_transformer', 'dataset_name': 'ALT', 'src_lang': 'en', 'tgt_lang': 'vi', 'add_timestamp': False, 'batch_size': 128, 'lr': 0.0005, 'epochs': 30, 'no_gpu': False, 'use_wandb': True, 'wandb_api_key': None, 'wandb_project': 'transformer_4090', 'no_amp': False, 'vocab_size': 10000, 'bos_idx': 2, 'eos_idx': 3, 'gpu_mode': True, 'use_amp': True, 'save_dir': './checkpoints/base_transformer/ALT/en_vi', 'pad_idx': 1, '_wandb': {}}
2025-12-17 10:57:14,715 INFO    MainThread:59898 [wandb_init.py:init():880] starting backend
2025-12-17 10:57:14,940 INFO    MainThread:59898 [wandb_init.py:init():883] sending inform_init request
2025-12-17 10:57:14,979 INFO    MainThread:59898 [wandb_init.py:init():891] backend started and connected
2025-12-17 10:57:14,985 INFO    MainThread:59898 [wandb_init.py:init():961] updated telemetry
2025-12-17 10:57:15,013 INFO    MainThread:59898 [wandb_init.py:init():985] communicating run to backend with 90.0 second timeout
2025-12-17 10:57:15,842 INFO    MainThread:59898 [wandb_init.py:init():1036] starting run threads in backend
2025-12-17 10:57:15,988 INFO    MainThread:59898 [wandb_run.py:_console_start():2509] atexit reg
2025-12-17 10:57:15,988 INFO    MainThread:59898 [wandb_run.py:_redirect():2357] redirect: wrap_raw
2025-12-17 10:57:15,988 INFO    MainThread:59898 [wandb_run.py:_redirect():2426] Wrapping output streams.
2025-12-17 10:57:15,988 INFO    MainThread:59898 [wandb_run.py:_redirect():2449] Redirects installed.
2025-12-17 10:57:15,990 INFO    MainThread:59898 [wandb_init.py:init():1076] run started, returning control to user process
